Scala,1,dataset_500MB,2,2,Row Operation, Writing 1000 new rows,18.874
Scala,1,dataset_500MB,2,2,Column Operation, Merge 5 columns into 1,28.455
Scala,1,dataset_500MB,2,2,Column Operation, Sorting Desc 1 column,83.039
Scala,1,dataset_500MB,2,2,Column Operation, Sorting Asc 1 column,106.66
Scala,1,dataset_500MB,2,2,Row Operation, Running Sum,4.963
Scala,1,dataset_500MB,2,2,Row Operation, Writing 100 new rows,18.083
Scala,1,dataset_500MB,2,2,Column Operation, Merge 10 columns into 1,25.922
Scala,1,dataset_500MB,2,2,Column Operation, Split 1 Column into 10,22.276
Scala,1,dataset_500MB,2,2,Mixed Operation, Pivot 5 Rows and 1 Column,23.454
Scala,1,dataset_500MB,2,2,Mixed Operation, Pivot 1 Rows and 1 Column,10.922
Scala,1,dataset_500MB,2,2,Column Operation, Sorting Asc 10 column,126.376
Scala,1,dataset_500MB,2,3,Row Operation, Writing 1000 new rows,19.453
Scala,1,dataset_500MB,2,3,Column Operation, Sorting Asc 10 column,124.205
Scala,1,dataset_500MB,2,3,Column Operation, Mathematical Operations on Columns,4.451
Scala,1,dataset_500MB,2,3,Row Operation, Running Sum,5.572
Scala,1,dataset_500MB,2,3,Column Operation, Merge 5 columns into 1,23.753
Scala,1,dataset_500MB,2,3,Column Operation, Sorting Desc 5 column,122.674
Scala,1,dataset_500MB,2,3,Aggregate Operations, Ranking by Group,29.587
Scala,1,dataset_500MB,2,3,Row Operation, Filter,6.826
Scala,1,dataset_500MB,2,3,Row Operation, Writing 100 new rows,23.573
Scala,1,dataset_500MB,2,3,Column Operation, Sorting Desc 10 column,168.124
Scala,1,dataset_500MB,2,3,Mixed Operation, Pivot 5 Rows and 1 Column,19.734
Scala,1,dataset_500MB,2,3,Column Operation, Merge 10 columns into 1,30.104
Scala,1,dataset_500MB,2,3,Row Operation, Writing 10000 new rows,29.96
Scala,1,dataset_500MB,2,3,Row Operation, Shift (Lag),4.997
Scala,1,dataset_500MB,2,3,Aggregate Operations, GroupBy 1 column,35.336
Scala,1,dataset_500MB,2,3,Mixed Operation, Pivot 10 Rows and 1 Column,22.416
Scala,1,dataset_500MB,2,3,Row Operation, Filter Reg Ex 1,6.427
Scala,1,dataset_500MB,2,3,Column Operation, Split 1 Column into 5,28.586
Scala,1,dataset_500MB,2,3,Mixed Operation, Pivot 1 Rows and 1 Column,11.358
Scala,1,dataset_500MB,2,3,Aggregate Operations, GroupBy 10 columns,155.977
Scala,1,dataset_500MB,2,3,Aggregate Operations, GroupBy 5 columns,58.23
Scala,1,dataset_500MB,2,3,Column Operation, Sorting Desc 1 column,208.461
Scala,1,dataset_500MB,2,3,Row Operation, Filter Reg Ex 2,5.974
Scala,1,dataset_500MB,2,3,Column Operation, Merge 2 columns into 1,22.538
Scala,1,dataset_500MB,2,3,Column Operation, Sorting Asc 1 column,216.825
Scala,1,dataset_500MB,2,3,Column Operation, Sorting Asc 5 column,62.739
Scala,1,dataset_500MB,2,3,Column Operation, Split 1 Column into 10,28.734
Scala,1,dataset_500MB,2,4,Row Operation, Filter,7.506
Scala,1,dataset_500MB,2,4,Row Operation, Shift (Lag),4.891
Scala,1,dataset_500MB,2,4,Column Operation, Sorting Desc 1 column,184.227
Scala,1,dataset_500MB,2,4,Aggregate Operations, GroupBy 1 column,33.526
Scala,1,dataset_500MB,2,4,Column Operation, Sorting Asc 1 column,186.382
Scala,1,dataset_500MB,2,4,Column Operation, Split 1 Column into 10,30.244
Scala,1,dataset_500MB,2,4,Column Operation, Sorting Asc 10 column,217.427
Scala,1,dataset_500MB,2,4,Column Operation, Merge 10 columns into 1,32.285
Scala,1,dataset_500MB,2,4,Column Operation, Sorting Asc 5 column,197.171
Scala,1,dataset_500MB,2,4,Mixed Operation, Pivot 5 Rows and 1 Column,18.209
Scala,1,dataset_500MB,2,4,Row Operation, Filter Reg Ex 1,5.349
Scala,1,dataset_500MB,2,4,Aggregate Operations, GroupBy 5 columns,51.907
Scala,1,dataset_500MB,2,4,Row Operation, Writing 10000 new rows,29.975
Scala,1,dataset_500MB,2,4,Mixed Operation, Pivot 10 Rows and 1 Column,21.735
Scala,1,dataset_500MB,2,4,Column Operation, Sorting Desc 5 column,194.07
Scala,1,dataset_500MB,2,4,Row Operation, Filter Reg Ex 2,5.821
Scala,1,dataset_500MB,2,4,Mixed Operation, Pivot 1 Rows and 1 Column,10.938
Scala,1,dataset_500MB,2,4,Column Operation, Merge 5 columns into 1,27.884
Scala,1,dataset_500MB,2,4,Aggregate Operations, Ranking by Group,33.787
Scala,1,dataset_500MB,2,4,Column Operation, Merge 2 columns into 1,23.59
Scala,1,dataset_500MB,2,4,Column Operation, Sorting Desc 10 column,216.39
Scala,1,dataset_500MB,2,4,Row Operation, Running Sum,5.171
Scala,1,dataset_500MB,2,4,Row Operation, Writing 100 new rows,21.522
Scala,1,dataset_500MB,2,4,Column Operation, Mathematical Operations on Columns,4.498
Scala,1,dataset_500MB,2,4,Column Operation, Split 1 Column into 5,25.98
Scala,1,dataset_500MB,2,4,Aggregate Operations, GroupBy 10 columns,239.725
Scala,1,dataset_500MB,2,4,Row Operation, Writing 1000 new rows,23.199
Scala,1,dataset_500MB,2,5,Column Operation, Sorting Desc 5 column,210.065
Scala,1,dataset_500MB,2,5,Mixed Operation, Pivot 5 Rows and 1 Column,19.544
Scala,1,dataset_500MB,2,5,Row Operation, Writing 100 new rows,24.991
Scala,1,dataset_500MB,2,5,Row Operation, Shift (Lag),5.024
Scala,1,dataset_500MB,2,5,Column Operation, Sorting Desc 1 column,222.937
Scala,1,dataset_500MB,2,5,Column Operation, Merge 5 columns into 1,27.776
Scala,1,dataset_500MB,2,5,Column Operation, Split 1 Column into 5,36.36
Scala,1,dataset_500MB,2,5,Mixed Operation, Pivot 10 Rows and 1 Column,21.411
Scala,1,dataset_500MB,2,5,Column Operation, Mathematical Operations on Columns,4.47
Scala,1,dataset_500MB,2,5,Column Operation, Sorting Desc 10 column,199.268
Scala,1,dataset_500MB,2,5,Row Operation, Filter,8.663
Scala,1,dataset_500MB,2,5,Mixed Operation, Pivot 1 Rows and 1 Column,11.053
Scala,1,dataset_500MB,2,5,Row Operation, Writing 1000 new rows,24.656
Scala,1,dataset_500MB,2,5,Row Operation, Writing 10000 new rows,28.505
Scala,1,dataset_500MB,2,5,Row Operation, Running Sum,5.221
Scala,1,dataset_500MB,2,5,Column Operation, Merge 2 columns into 1,23.498
Scala,1,dataset_500MB,2,5,Column Operation, Sorting Asc 10 column,186.811
Scala,1,dataset_500MB,2,5,Row Operation, Filter Reg Ex 2,6.018
Scala,1,dataset_500MB,2,5,Column Operation, Split 1 Column into 10,31.438
Scala,1,dataset_500MB,2,5,Aggregate Operations, Ranking by Group,31.965
Scala,1,dataset_500MB,2,5,Aggregate Operations, GroupBy 1 column,31.957
Scala,1,dataset_500MB,2,5,Row Operation, Filter Reg Ex 1,5.273
Scala,1,dataset_500MB,2,5,Column Operation, Sorting Asc 5 column,218.635
Scala,1,dataset_500MB,2,5,Column Operation, Merge 10 columns into 1,31.781
Scala,1,dataset_500MB,2,5,Aggregate Operations, GroupBy 10 columns,165.235
Scala,1,dataset_500MB,2,5,Aggregate Operations, GroupBy 5 columns,58.954
Scala,1,dataset_500MB,2,5,Column Operation, Sorting Asc 1 column,201.385
Scala,1,dataset_500MB,2,6,Row Operation, Filter Reg Ex 2,5.964
Scala,1,dataset_500MB,2,6,Row Operation, Writing 1000 new rows,21.659
