Scala,1,dataset_500MB,2,3,Row Operation, Filter Reg Ex 1,21.165
Scala,1,dataset_500MB,2,3,Column Operation, Sorting Desc 1 column,30.296
Scala,1,dataset_500MB,2,3,Column Operation, Sorting Desc 5 column,33.304
Scala,1,dataset_500MB,2,3,Column Operation, Merge 2 columns into 1,26.798
Scala,1,dataset_500MB,2,3,Column Operation, Mathematical Operations on Columns,8.935
Scala,1,dataset_500MB,2,3,Aggregate Operations, Ranking by Group,46.457
Scala,1,dataset_500MB,2,3,Column Operation, Sorting Asc 10 column,66.648
Scala,1,dataset_500MB,2,3,Row Operation, Filter Reg Ex 2,23.446
Scala,1,dataset_500MB,2,3,Column Operation, Merge 5 columns into 1,32.328
Scala,1,dataset_500MB,2,3,Column Operation, Split 1 Column into 5,43.989
Scala,1,dataset_500MB,2,3,Column Operation, Split 1 Column into 10,56.178
