Scala,1,dataset_10MB,1,3,Column Operation, Left Outer Join 5 Columns,0.947
Scala,1,dataset_10MB,1,3,Column Operation, Sorting Asc 5 column,0.699
Scala,1,dataset_10MB,1,4,Column Operation, Left Outer Join 10 Columns,1.03
Scala,1,dataset_10MB,1,4,Column Operation, Sorting Asc 5 column,0.809
Scala,1,dataset_10MB,1,4,Column Operation, Merge 2 columns into 1,0.45
Scala,1,dataset_10MB,1,4,Column Operation, Sorting Desc 10 column,0.903
Scala,1,dataset_10MB,1,4,Column Operation, Merge 5 columns into 1,0.465
Scala,1,dataset_10MB,1,4,Aggregate Operations, GroupBy 1 column,3.916
Scala,1,dataset_10MB,1,4,Aggregate Operations, GroupBy 5 columns,5.094
Scala,1,dataset_10MB,1,4,Column Operation, Merge 10 columns into 1,0.505
Scala,1,dataset_10MB,1,4,Row Operation, Writing 100 new rows,0.478
Scala,1,dataset_10MB,1,4,Mixed Operation, Pivot 5 Rows and 1 Column,2.116
Scala,1,dataset_10MB,1,4,Column Operation, Split 1 Column into 10,0.677
Scala,1,dataset_10MB,1,4,Aggregate Operations, Ranking by Group,0.891
Scala,1,dataset_10MB,1,4,Column Operation, Sorting Desc 5 column,0.923
Scala,1,dataset_10MB,1,4,Column Operation, Left Outer Join 5 Columns,1.107
Scala,1,dataset_10MB,1,4,Column Operation, Sorting Asc 10 column,0.74
Scala,1,dataset_10MB,1,4,Column Operation, Sorting Desc 1 column,0.724
Scala,1,dataset_10MB,1,4,Row Operation, Filter Reg Ex 2,0.295
Scala,1,dataset_10MB,1,4,Column Operation, Full Outer Join 10 Columns,2.373
Scala,1,dataset_10MB,1,4,Column Operation, Inner Join 5 Columns,1.272
Scala,1,dataset_10MB,1,4,Row Operation, Running Sum,0.303
Scala,1,dataset_10MB,1,4,Row Operation, Writing 10000 new rows,0.595
Scala,1,dataset_10MB,1,4,Row Operation, Shift (Lag),0.294
Scala,1,dataset_10MB,1,4,Column Operation, Sorting Asc 1 column,0.762
Scala,1,dataset_10MB,1,4,Column Operation, Mathematical Operations on Columns,0.299
Scala,1,dataset_10MB,1,4,Row Operation, Writing 1000 new rows,0.409
Scala,1,dataset_10MB,1,4,Mixed Operation, Pivot 1 Rows and 1 Column,1.226
Scala,1,dataset_10MB,1,4,Column Operation, Inner Join 3 Columns,1.804
Scala,1,dataset_10MB,1,4,Column Operation, Full Outer Join 5 Columns,2.271
Scala,1,dataset_10MB,1,4,Mixed Operation, Pivot 10 Rows and 1 Column,2.341
Scala,1,dataset_10MB,1,4,Row Operation, Filter,0.375
Scala,1,dataset_10MB,1,4,Column Operation, Split 1 Column into 5,0.562
Scala,1,dataset_10MB,1,4,Column Operation, Inner Join 10 Columns,0.971
Scala,1,dataset_10MB,1,4,Aggregate Operations, GroupBy 10 columns,5.301
Scala,1,dataset_10MB,1,4,Column Operation, Left Outer Join 3 Columns,1.487
Scala,1,dataset_10MB,1,4,Row Operation, Filter Reg Ex 1,0.375
Scala,1,dataset_10MB,1,4,Column Operation, Full Outer Join 3 Columns,2.223
Scala,1,dataset_10MB,1,5,Column Operation, Left Outer Join 3 Columns,1.132
Scala,1,dataset_10MB,1,5,Mixed Operation, Pivot 5 Rows and 1 Column,2.066
Scala,1,dataset_10MB,1,5,Column Operation, Split 1 Column into 5,0.564
Scala,1,dataset_10MB,1,5,Column Operation, Left Outer Join 5 Columns,1.147
Scala,1,dataset_10MB,1,5,Column Operation, Sorting Asc 5 column,0.871
Scala,1,dataset_10MB,1,5,Column Operation, Sorting Desc 5 column,0.847
Scala,1,dataset_10MB,1,5,Column Operation, Inner Join 3 Columns,1.418
Scala,1,dataset_10MB,1,5,Column Operation, Inner Join 10 Columns,1.031
Scala,1,dataset_10MB,1,5,Column Operation, Inner Join 5 Columns,1.198
Scala,1,dataset_10MB,1,5,Column Operation, Sorting Asc 1 column,0.918
Scala,1,dataset_10MB,1,5,Mixed Operation, Pivot 1 Rows and 1 Column,1.264
Scala,1,dataset_10MB,1,5,Column Operation, Sorting Desc 1 column,0.767
Scala,1,dataset_10MB,1,5,Column Operation, Left Outer Join 10 Columns,1.119
Scala,1,dataset_10MB,1,5,Aggregate Operations, GroupBy 5 columns,4.802
Scala,1,dataset_10MB,1,5,Column Operation, Merge 10 columns into 1,0.503
Scala,1,dataset_10MB,1,5,Row Operation, Shift (Lag),0.331
Scala,1,dataset_10MB,1,5,Column Operation, Sorting Asc 10 column,0.901
Scala,1,dataset_10MB,1,5,Row Operation, Filter,0.341
Scala,1,dataset_10MB,1,5,Column Operation, Split 1 Column into 10,0.737
Scala,1,dataset_10MB,1,5,Column Operation, Merge 5 columns into 1,0.411
Scala,1,dataset_10MB,1,5,Column Operation, Full Outer Join 10 Columns,2.471
Scala,1,dataset_10MB,1,5,Row Operation, Filter Reg Ex 2,0.368
Scala,1,dataset_10MB,1,5,Row Operation, Writing 1000 new rows,0.438
Scala,1,dataset_10MB,1,5,Column Operation, Merge 2 columns into 1,0.515
Scala,1,dataset_10MB,1,5,Column Operation, Mathematical Operations on Columns,0.299
Scala,1,dataset_10MB,1,5,Row Operation, Filter Reg Ex 1,0.23
Scala,1,dataset_10MB,1,5,Mixed Operation, Pivot 10 Rows and 1 Column,2.287
Scala,1,dataset_10MB,1,5,Row Operation, Writing 100 new rows,0.453
Scala,1,dataset_10MB,1,5,Column Operation, Full Outer Join 3 Columns,2.525
Scala,1,dataset_10MB,1,5,Row Operation, Running Sum,0.289
Scala,1,dataset_10MB,1,5,Aggregate Operations, Ranking by Group,0.854
Scala,1,dataset_10MB,1,5,Aggregate Operations, GroupBy 10 columns,5.188
Scala,1,dataset_10MB,1,5,Aggregate Operations, GroupBy 1 column,3.778
Scala,1,dataset_10MB,1,5,Row Operation, Writing 10000 new rows,0.524
Scala,1,dataset_10MB,1,5,Column Operation, Full Outer Join 5 Columns,1.941
Scala,1,dataset_10MB,1,5,Column Operation, Sorting Desc 10 column,0.767
Scala,1,dataset_10MB,1,6,Mixed Operation, Pivot 5 Rows and 1 Column,2.002
Scala,1,dataset_10MB,1,6,Column Operation, Sorting Asc 1 column,0.791
Scala,1,dataset_10MB,1,6,Row Operation, Writing 10000 new rows,0.43
Scala,1,dataset_10MB,1,6,Aggregate Operations, GroupBy 10 columns,5.384
Scala,1,dataset_10MB,1,6,Column Operation, Merge 5 columns into 1,0.51
Scala,1,dataset_10MB,1,6,Mixed Operation, Pivot 1 Rows and 1 Column,1.311
Scala,1,dataset_10MB,1,6,Aggregate Operations, GroupBy 1 column,3.67
Scala,1,dataset_10MB,1,6,Column Operation, Inner Join 3 Columns,1.683
Scala,1,dataset_10MB,1,6,Column Operation, Sorting Asc 10 column,2.207
Scala,1,dataset_10MB,1,6,Row Operation, Writing 1000 new rows,0.397
Scala,1,dataset_10MB,1,6,Column Operation, Full Outer Join 5 Columns,2.102
Scala,1,dataset_10MB,1,6,Mixed Operation, Pivot 10 Rows and 1 Column,2.266
Scala,1,dataset_10MB,1,6,Column Operation, Merge 10 columns into 1,0.538
Scala,1,dataset_10MB,1,6,Column Operation, Left Outer Join 5 Columns,1.176
Scala,1,dataset_10MB,1,6,Column Operation, Mathematical Operations on Columns,0.296
Scala,1,dataset_10MB,1,6,Column Operation, Sorting Desc 10 column,1.083
Scala,1,dataset_10MB,1,6,Row Operation, Running Sum,0.31
Scala,1,dataset_10MB,1,6,Row Operation, Filter,0.369
Scala,1,dataset_10MB,1,6,Column Operation, Sorting Desc 1 column,0.806
Scala,1,dataset_10MB,1,6,Column Operation, Left Outer Join 3 Columns,2.416
Scala,1,dataset_10MB,1,6,Column Operation, Split 1 Column into 5,0.779
Scala,1,dataset_10MB,1,6,Column Operation, Split 1 Column into 10,0.712
Scala,1,dataset_10MB,1,6,Column Operation, Sorting Desc 5 column,1.179
Scala,1,dataset_10MB,1,6,Column Operation, Inner Join 5 Columns,1.405
Scala,1,dataset_10MB,1,6,Column Operation, Left Outer Join 10 Columns,1.12
Scala,1,dataset_10MB,1,6,Aggregate Operations, Ranking by Group,1.031
Scala,1,dataset_10MB,1,6,Column Operation, Full Outer Join 3 Columns,2.498
Scala,1,dataset_10MB,1,6,Column Operation, Merge 2 columns into 1,0.478
Scala,1,dataset_10MB,1,6,Row Operation, Writing 100 new rows,0.462
Scala,1,dataset_10MB,1,6,Aggregate Operations, GroupBy 5 columns,5.126
Scala,1,dataset_10MB,1,6,Column Operation, Sorting Asc 5 column,0.885
Scala,1,dataset_10MB,1,6,Row Operation, Filter Reg Ex 1,0.313
Scala,1,dataset_10MB,1,6,Row Operation, Shift (Lag),0.287
Scala,1,dataset_10MB,1,6,Column Operation, Inner Join 10 Columns,1.0
Scala,1,dataset_10MB,1,6,Column Operation, Full Outer Join 10 Columns,2.103
Scala,1,dataset_10MB,1,6,Row Operation, Filter Reg Ex 2,0.264
