Scala,1,dataset_500MB,1,4,Column Operation, Merge 5 columns into 1,26.272
Scala,1,dataset_500MB,1,4,Column Operation, Sorting Desc 1 column,200.711
Scala,1,dataset_500MB,1,4,Row Operation, Filter,6.874
Scala,1,dataset_500MB,1,4,Column Operation, Split 1 Column into 10,32.645
Scala,1,dataset_500MB,1,4,Row Operation, Shift (Lag),5.167
Scala,1,dataset_500MB,1,4,Column Operation, Split 1 Column into 5,26.979
Scala,1,dataset_500MB,1,4,Mixed Operation, Pivot 10 Rows and 1 Column,21.785
Scala,1,dataset_500MB,1,4,Row Operation, Writing 10000 new rows,27.419
Scala,1,dataset_500MB,1,4,Mixed Operation, Pivot 1 Rows and 1 Column,11.323
Scala,1,dataset_500MB,1,4,Aggregate Operations, GroupBy 10 columns,252.006
Scala,1,dataset_500MB,1,4,Column Operation, Sorting Asc 10 column,207.068
Scala,1,dataset_500MB,1,4,Column Operation, Sorting Desc 10 column,203.956
Scala,1,dataset_500MB,1,4,Mixed Operation, Pivot 5 Rows and 1 Column,17.377
Scala,1,dataset_500MB,1,4,Column Operation, Sorting Desc 5 column,203.838
Scala,1,dataset_500MB,1,4,Column Operation, Sorting Asc 1 column,207.081
Scala,1,dataset_500MB,1,5,Mixed Operation, Pivot 5 Rows and 1 Column,17.12
Scala,1,dataset_500MB,1,5,Column Operation, Sorting Desc 10 column,202.529
Scala,1,dataset_500MB,1,5,Mixed Operation, Pivot 1 Rows and 1 Column,10.775
Scala,1,dataset_500MB,1,5,Aggregate Operations, GroupBy 10 columns,249.004
Scala,1,dataset_500MB,1,5,Column Operation, Split 1 Column into 5,24.956
Scala,1,dataset_500MB,1,5,Column Operation, Split 1 Column into 10,34.277
Scala,1,dataset_500MB,1,5,Aggregate Operations, GroupBy 1 column,32.447
Scala,1,dataset_500MB,1,5,Row Operation, Filter,6.055
Scala,1,dataset_500MB,1,5,Row Operation, Shift (Lag),4.827
Scala,1,dataset_500MB,1,5,Row Operation, Filter Reg Ex 2,5.225
Scala,1,dataset_500MB,1,5,Row Operation, Writing 10000 new rows,27.374
Scala,1,dataset_500MB,1,5,Column Operation, Merge 5 columns into 1,27.046
Scala,1,dataset_500MB,1,5,Column Operation, Sorting Asc 10 column,189.805
Scala,1,dataset_500MB,1,5,Column Operation, Merge 2 columns into 1,30.562
